path,size_bytes,sha256
.gitignore,1114,4a545dec7dd941378a3b357964e9924d4ca02ae09ed0294d70261c26ef96bb4d
CITATION.cff,925,171f02fa31c7492d968488c8b7e5dfc3e63f2b231c43be9c430aed54a87c49ab
R/br_sinasc.R,4669,5258515a438335ec2444f2b5621c811230719f77fe91fb3a0c31d1f149cb3015
R/harmonize.R,6105,8d41f97ad55e6d1a290ee720907205149014269171bbc8a75f278b5c621efb57
R/models.R,6866,0b2c4a6bb53f11836f21926ed93bded8c3d87839e7eeda1a8c7609839c5696ed
R/publication_outputs.R,13219,c8e6a21d2f1fdbe1803cb2a236b969c8f2974c0aa4ce5e15516045f0d4813384
R/tables_figures.R,3936,6832b30643c08bfc17904fd7813d93c5deaeb7cd60494ee65aa1581596bf8c26
R/us_nchs.R,7336,f0bea41c0a48d16fc0c1d5a11cf9e10372e435167da9ba10d0b1f6da8611d77f
R/utils.R,5319,9bc41442034f8aa1931079c40e0bf47842bcd17e53fd1bafb628984f9c392df0
README.md,3418,a2c9b1e5bb29864a3678e58009ab364a937bb0781332ba0ccf4ac97637ffc13b
config/config.yml,1747,4e399e84bc3071a38523c92694cc7538916ab3b3dd8868dbfcbd1695fcfa8ac2
config/data_paths.yml,1791,aefdc623ca60ee62c2f0b8c70eb1a8608ac0fe59bd4f1d760595176ecd774d67
config/harmonization_dictionary.yml,2297,afff1f6561e67f885c6bfad2ad07ed83a70f3d8cb586f990b9b2c515b630957d
config/variable_maps/br_sinasc_2017_2024.yml,487,47e7e5b635c839491ff7b81516a77e668560af20541ea65ee0b29d1a1230678a
config/variable_maps/us_nchs_birth_2017_2024.yml,703,2b343b96488e21c4813927afbfb95d3b7b64b82a0ec503ca010f44387e8c6039
data/README.md,523,1d5a1731243262cc1574392b2277ed635b83b5b6ad9d7c46acd3bcfa4f096c83
docs/data_sources.md,1710,3af17dc39755d70a48fef6c44b592649d22702014e412e5bd5bce738835d9b60
docs/release_notes_v1.0.0.md,845,03a7f8ba697fc57920916650c19d4b503f9b3d14151cceb38467f662d52682d9
docs/release_notes_v1.0.1.md,1006,48013db369c31ca8302f228b5f181830148b8dd57f491d356db1371474f2e025
docs/release_notes_v1.0.2.md,753,3fd9316ee501414c03407cfaba2e718018dc58e705dfb3152d7e90e8401df500
docs/release_notes_v1.0.3.md,779,a6091833ba404f337cd1ffd09c17994ae5c7dbfa63266af9bf757c34de2ccc52
docs/release_notes_v1.0.4.md,1864,68c23debc7eaef90d2d906050051d8e35c0d8538dbda0b7ddaae0ced13964411
docs/statistical_analysis_plan.md,6703,e496946118e6ef1deadf9b3186ffa663a2897a2438de17edf72b48cd1d58b4c8
docs/variable_harmonization.md,1135,a74d46dab8cc971d209d1973fbcd4ab53faa9353fd27f6aac0c92e5958db44b4
outputs/README.md,366,e28cdbb84664d58f4d9d6ad9e0877293582ed08177993beec0b8d237049f72de
scripts/00_setup_project.R,947,fdf6ae7d3aea1be06f4c862bdc37b406b589737bbd5caefbb46fdce334e91af1
scripts/01_verify_data_sources.R,2344,0c967ef17d3c7e71857daf147873e9c53e4a7a6fa8e4fade6180447347f9aeb8
